,job_title,company,rating,location,date,job_desc,link
31,Data Management Specialist,Church Pension Group Services Corporation,3.9,"Hybrid remote in New York, NY 10016",PostedPosted 13 days ago,"Capable of performing data analysis and data mining to address operational issues or answer business questions.
Ability to travel when needed.",https://www.indeed.com/rc/clk?jk=f5e07a5e24d4779d&fccid=58432e31f06d8181&vjs=3
32,Senior Data Scientist,Consumer Reports,3.2,"Remote in Yonkers, NY 10703",PostedPosted 18 days ago,In this position you will be responsible for supporting research and product development and providing new insights and innovative internal and external client…,https://www.indeed.com/rc/clk?jk=a558c3da3ea5ca98&fccid=adea62ae96d0c2c1&vjs=3
33,Data Analyst - North American Integrated Analytics Team,Munich Re,4.0,"New York, NY",PostedPosted 30+ days ago,Solid experience working with large data sets on enterprise data platforms and performing tasks such as managing data transformations and machine learning…,https://www.indeed.com/rc/clk?jk=0504c99d53e3c99b&fccid=d4448c192a012f32&vjs=3
34,"Senior Business Analyst, Data Innovation",PepsiCo,3.8,"New York, NY 10014 (SoHo area)",PostedPosted 30+ days ago,"Strong background in data management, data relationships, data mining and quantitative vs. qualitative analytics.
Knowledge of CPG business and data solutions.",https://www.indeed.com/rc/clk?jk=124865d055d23eb3&fccid=2973259ddc967948&vjs=3
35,Pricing & Valuation Analyst,CME Group,4.1,"Hybrid remote in New York, NY+1 location",PostedPosted 12 days ago,"The incumbent also takes an independent role in at least one of the research projects, such as, data mining, new product launching, settlement system design and…",https://www.indeed.com/rc/clk?jk=5583bc0a2f62a54e&fccid=5a3ef63f55aa5ca2&vjs=3
36,Public Data IT Project Specialist,NYC Careers,2.5,"Manhattan, NY",PostedPosted 8 days ago,"Assist in creating and maintaining business process flows, data mining and data analytics.
Strong quantitative and problem-solving skills, and with ability to…",https://www.indeed.com/rc/clk?jk=e22b5acc6f743a87&fccid=f97367b3ac9546b1&vjs=3
37,Research Data and Statistical Analyst,Hospital for Special Surgery,4.2,"New York, NY 10021 (Upper East Side area)",PostedPosted 30+ days ago,"Acquire data from primary or secondary data sources.
Review study proposals to determine data requirements and assist with development of data collection and/or…",https://www.indeed.com/rc/clk?jk=71f0f877fbbef79c&fccid=f15bfc513a14b84c&vjs=3
38,Software Engineer,Embark,3.0,"New York, NY",PostedPosted 30+ days ago,"You'll be building features across our entire software stack, modeling and mining data, building performant APIs, and constructing sharp user interface…",https://www.indeed.com/rc/clk?jk=cf54f045d851df17&fccid=80202a0b367a757b&vjs=3
39,"Business Intelligence Developer (Clinical Business Analyst Level II), Data Sciences and Support",NYC Health + Hospitals,3.8,"New York, NY+2 locations",PostedPosted 13 days ago,"Data mining and analysis tools.
2+ years in dashboarding, reporting, or data analysis.
The developer will use expert data analysis and transformation skills to…",https://www.indeed.com/rc/clk?jk=d1a488c21e3c55ca&fccid=8ba13cf21fd7c2de&vjs=3
40,Clinical Informaticist (M.D. or Ph.D.),Mount Sinai,3.7,"New York, NY+1 location",PostedPosted 10 days ago,"This individual ensures researchers and clinicians receive clean and accurate data by overseeing activities related to data mining, data mapping and data…",https://www.indeed.com/rc/clk?jk=a59bb8ea117da5fc&fccid=c007936ceb766fe5&vjs=3
41,Spatial Data Analyst,The Fedcap Group,2.4,"New York, NY",PostedPosted 30+ days ago,"Maintain and re-engineer existing ETLs to increase data accuracy, data stability, and pipeline performance.
Ability to carry out assessments and analyze data in…",https://www.indeed.com/rc/clk?jk=d17115f392c221a1&fccid=64d9a71a2c1c93dd&vjs=3
42,Assistant Professor in Educational Data Science and Analytics (10-month),University at Buffalo,4.2,"Buffalo, NY 14260",PostedPosted 20 days ago,"Therefore, we seek a colleague whose research will contribute to the GSE in one or more of the following areas of higher education research: (1) educational…",https://www.indeed.com/rc/clk?jk=1aa223b955838058&fccid=69d294dd564bf502&vjs=3
43,Student Research Worker,Columbia University,4.1,"Hybrid remote in New York, NY",PostedPosted 3 days ago,"Related experience in technology, information management, clinical trials, qualitative methods, relational database design and development, and/or data mining…",https://www.indeed.com/rc/clk?jk=f210c60d49054d9e&fccid=bd976cc171c690e0&vjs=3
44,Secondary Editing - Payment Accuracy Advisor,Change Healthcare,3.0,"Remote in New York, NY",PostedPosted 6 days ago,"The specialist will do this by engaging with assigned customers as a CXT SME to understand their claim system(s), payment policies, and integration data…",https://www.indeed.com/rc/clk?jk=853f013451539744&fccid=b1bd9b34a39d5dcd&vjs=3
45,Data Science Associate Consultant - Health Plan & Provider,ZS,3.6,"New York, NY 10118 (Chelsea area)",PostedPosted 30+ days ago,"Execute statistical and data mining techniques (e.g. hypothesis testing, machine learning and retrieval processes) on large data sets to identify trends,…",https://www.indeed.com/rc/clk?jk=63dee09f2216989c&fccid=f349f6e84d53b739&vjs=3
46,Business Intelligence Manager,Colgate-Palmolive,4.3,"Hybrid remote in New York, NY 10022",PostedPosted 30+ days ago,"Expertise with understanding and leveraging Point of sale data, Syndicated data, Panel data.
Provide support and solve our BI solutions, including investigation…",https://www.indeed.com/rc/clk?jk=cbb85fedcf61c1c6&fccid=d9162e48c444e6e3&vjs=3
47,"JPM Payments - Embedded Banking, Product Data & Analytics - Executive Director","JPMorgan Chase Bank, N.A.",3.8,"New York, NY",PostedPosted 22 days ago,"Knowledge of relational and non-relational database technologies, big data solutions, data science, and data mining.
5+ year's relevant experience.",https://www.indeed.com/rc/clk?jk=321e8f3de34c863f&fccid=aaf3b433897ea465&vjs=3
48,"Head of Data and Analytics, Investor's Business Daily",Dow Jones,3.9,"New York, NY 10176 (Murray Hill area)",PostedPosted 30+ days ago,"Review, assess and optimize existing data mining and collection processes.
Collaborate with Engineering to establish data capture, collection, storage and…",https://www.indeed.com/rc/clk?jk=181dfab2d53fd044&fccid=d2621f51dde471d3&vjs=3
49,"Senior Manager/Manager, Wholesale Planning & Analytics - North America",Fresh,4.0,"New York, NY",PostedPosted 30+ days ago,"Partner with the Business Intelligence teams to develop reporting, data structure and solutions to improve the efficiency and integrity of data mining and…",https://www.indeed.com/rc/clk?jk=151500fee6fec8b7&fccid=bb61f4214b79d35b&vjs=3
50,Data Analyst - Treasury,"Jefferies & Company, Inc.",3.7,"Manhattan, NY",PostedPosted 30+ days ago,"Excellent data analytical skills – Data mining / discovery.
Knowledge of data management principles and concepts.
Develop and maintain databases and cubes.",https://www.indeed.com/rc/clk?jk=09bc55b7833aecd9&fccid=0140e51652b12787&vjs=3
51,Data Science Analyst III- Mount Sinai Health Partners,Mount Sinai,3.7,"New York, NY",PostedPosted 30+ days ago,"Strong data mining skills using tools like SQL, R, Python.
Identify necessary data and methodologies; collect, integrate, analyze and interpret data.",https://www.indeed.com/rc/clk?jk=cce3448602ca0f47&fccid=c007936ceb766fe5&vjs=3
52,Healthcare Analyst,HealthFirst,3.4,"New York, NY 10007 (Tribeca area)+1 location",PostedPosted 30+ days ago,"Performing data mining of claims to identify trends or data issues and translating that into financial impact.
Proficiency in SAS or SQL.",https://www.indeed.com/rc/clk?jk=5975146d896bdf87&fccid=33b2d0072564c18e&vjs=3
53,2024 Starr Global Associates Program - Operations,Starr Companies,3.8,"New York, NY",PostedPosted 2 days ago,"This will include data mining, data analzying, and problem solving.
The 2024 Starr Global Associate Program is a 12 month training program designed to attract,…",https://www.indeed.com/rc/clk?jk=8b4f62bbe27d73ba&fccid=a64031f02900a058&vjs=3
54,Developer Managers,TransUnion,3.8,"White Plains, NY",PostedPosted 30+ days ago,"Drive successful completion of data insight initiatives through data mining, data analysis and dashboard creation.",https://www.indeed.com/rc/clk?jk=3ae98203e678eaf7&fccid=663ece44ae074b32&vjs=3
55,Customer Insight & Analytics Manager,LSEG (London Stock Exchange Group),3.7,"New York, NY",PostedPosted 30+ days ago,"Experience in mining and synthesizing diverse, incongruent data.
Utilization of data mining and predictive ML algorithms to solve complex problems.",https://www.indeed.com/rc/clk?jk=4e73b4cb7bccd211&fccid=2d181105260f6454&vjs=3
56,Lead Data Science Analyst - Mount Sinai Health Partners,Mount Sinai,3.7,"New York, NY",PostedPosted 30+ days ago,"Identify necessary data and methodologies; collect, integrate, analyze and interpret data.
Feed data quality issues back to IT to assist in our quest for high…",https://www.indeed.com/rc/clk?jk=e841734fae654662&fccid=c007936ceb766fe5&vjs=3
57,Financial Planning & Analysis - Sr. Associate,"JPMorgan Chase Bank, N.A.",3.8,"Hybrid remote in New York, NY",PostedPosted 2 days ago,"Proficiency with data mining/gathering and manipulation of data sets.
Strong analytical and problem solving skills with ability to analyze large data sets and…",https://www.indeed.com/rc/clk?jk=078a2300efe4324c&fccid=aaf3b433897ea465&vjs=3
58,"Solution Consultant, Supply Chain Planning",IBM,3.9,"New York, NY 10001 (Chelsea area)",PostedPosted 30+ days ago,"Strong analytical techniques, data mining knowledge, and proficiency in handling and processing large amounts of data is needed.",https://www.indeed.com/rc/clk?jk=91baa2b264b5be1b&fccid=de71a49b535e21cb&vjs=3
59,"Assoc, Data Sci & Analytics",Carrier,3.8,"Syracuse, NY 13221 (Downtown area)",PostedPosted 20 days ago,"You will assist with creating data mining architectures/models/protocols, statistical reporting, and data analysis methodologies to identify trends in large…",https://www.indeed.com/rc/clk?jk=f8954756d49a6f28&fccid=9a2c8ce9d1b61aac&vjs=3
60,Quantitative Strategies & Solutions (QS2) - Operations Research - Senior Associate - Consultant,EY,3.9,"New York, NY 10001 (Chelsea area)",PostedPosted 7 days ago,"Data management, data structures and analytic models.
A bachelor’s degree in statistics, mathematics, engineering, computer science, operations research,…",https://www.indeed.com/rc/clk?jk=d44a8da70443c0ed&fccid=1544766d4c2915b0&vjs=3
61,Data Analyst,Hearst Media Services,3.5,"New York, NY 10019 (Midtown area)",PostedPosted 23 days ago,Data analytical skills and the ability to use data mining to extract information from data sets and identify correlations and patterns.,https://www.indeed.com/rc/clk?jk=283337832809be84&fccid=02bd2bdda97deebf&vjs=3
62,Quantitative Developer,Maritime Capital LLC,4.5,"New York, NY 10017 (Midtown area)",PostedPosted 30+ days ago,"Strong passion for programming, data mining, and research.
Experience with big data, SQL, fixed-income and real-time preferred.",https://www.indeed.com/rc/clk?jk=9d8545adfa6f8593&fccid=c02bc9a9574515b6&vjs=3
63,Commercial Real Estate Analyst,New York Life Insurance Co,3.7,"Hybrid remote in New York, NY",PostedPosted 30+ days ago,"Assisting with market research, web-based data mining, cash flow modeling, and database analysis.
Advanced knowledge of MS Excel and ability to work with large…",https://www.indeed.com/rc/clk?jk=f56625fb20661623&fccid=f0595ebb13247329&vjs=3
64,Senior Data Scientist - Retail,CVS Health,3.3,"Hybrid remote in New York, NY",PostedPosted 14 days ago,"Expertise with SnowSQL/data mining, data wrangling and transformation, building data models , engineering KPIs, maintain data documentation and definitions.",https://www.indeed.com/rc/clk?jk=72191511f91ca21c&fccid=be3b11aa573faee7&vjs=3
65,Data Scientist,The Powerline Group,1.8,"Port Jefferson Station, NY 11776",PostedPosted 30+ days ago,"Determining the correct data sets and variables.
Analyzing the data to identify patterns and trends.
Collecting large sets of structured and unstructured data…",https://www.indeed.com/rc/clk?jk=54b88ad12bafe1d4&fccid=9df1e83adac21eb3&vjs=3
66,"Computer Specialist (SW) Software I-IV, Data Analyst",Metropolitan Transportation Authority,4.0,"Manhattan, NY",PostedPosted 3 days ago,"Expert in data mining and information analysis to generate insights.
Coordinate with data owners to ensure data accessibility and quality.",https://www.indeed.com/rc/clk?jk=31b4febef36280c0&fccid=0cc7e6bf8ac0b24f&vjs=3
67,Senior Data Scientist,Veeva Systems,3.8,"New York, NY",PostedPosted 3 days ago,"Apply statistical, machine learning, and data mining techniques to extensive health data sets to build new products and methodologies.",https://www.indeed.com/rc/clk?jk=c2290460a31fa511&fccid=353eb997fc901045&vjs=3
68,Production Data Analytics Manager,Michael Kors,3.7,"New York, NY",PostedPosted 16 days ago,"Identify new sources of data and develop methods to improve data mining, analysis and reporting as well as come up with process improvement and standardization…",https://www.indeed.com/rc/clk?jk=287bd8203e7d70a5&fccid=927356efef1f3075&vjs=3
69,Data Analyst,Arnot Health,3.4,"Elmira, NY 14905",PostedPosted 30+ days ago,"Assists with understanding various data elements and data sets.
Monitor, troubleshoot existing data sets and data applications as assigned.",https://www.indeed.com/rc/clk?jk=bdc4deaf4cb72c25&fccid=c9346f97b604c520&vjs=3
70,Anti-Counterfeiting Paralegal,Chanel,4.1,"New York, NY",PostedPosted 6 days ago,"Effective data analyzer, ability to draw conclusions and utilize data to understand trends and issues; utilizing data to propose solutions.",https://www.indeed.com/rc/clk?jk=58158e473c72a73c&fccid=20f48cf7726b0510&vjs=3
71,Financial Crimes- Anti-Money Laundering Data Scientist- Senior Associate,PRICE WATERHOUSE COOPERS,4.0,"Hybrid remote in New York, NY",PostedPosted 30+ days ago,"Applying statistical modelling, algorithms, data mining and machine learning algorithms problem solving;
Demonstrates thorough abilities and/or a proven record…",https://www.indeed.com/rc/clk?jk=a92f049a77509a79&fccid=5e964c4afc56b180&vjs=3
72,Financial Analyst,Kodak,3.9,"Rochester, NY",PostedToday,"Strong data analytics and mining skills required.
Financial Analyst is responsible for data mining and analysis, presentation of results, consulting and…",https://www.indeed.com/rc/clk?jk=871830894951a23a&fccid=997339e8b3d78276&vjs=3
73,Staff Data Scientist (Mailchimp),Intuit,4.2,"New York, NY 10012",PostedPosted 9 days ago,Utilize Advanced Python skills to perform data segmentation and aggregation from scratch; experience working with granular web clickstream data is needed.,https://www.indeed.com/rc/clk?jk=c5b1fbdda4a1e314&fccid=9784ae78e9834539&vjs=3
74,Junior Business Planning & Analysis Associate – Global Client Management,The Bank of New York Mellon Corporation,3.5,"Hybrid remote in New York, NY",PostedPosted 13 days ago,"Drive business growth through data mining and advanced analytics.
Build out robust and performant foundational data sources, connecting diverse data sources.",https://www.indeed.com/rc/clk?jk=3cec1ec3d8053c34&fccid=b4048be2884af072&vjs=3
75,Bioinformatics Analyst,Hospital for Special Surgery,4.2,"New York, NY 10021 (Upper East Side area)",PostedPosted 30+ days ago,"Perform data mining using various internal resources, public sequencing and literature databases.
Provide support to existing personnel for data analysis.",https://www.indeed.com/rc/clk?jk=c75b9b33c97b0c24&fccid=f15bfc513a14b84c&vjs=3
76,BI Developer,Constellation Brands,3.8,"Victor, NY",PostedPosted 14 days ago,Automate and transform data consumption from traditional desktop office applications to highly immersive data visualizations and models.,https://www.indeed.com/rc/clk?jk=6ac6bdae8b29e419&fccid=9364b6a9cf775ff6&vjs=3
77,"Assistant/Associate/Full Professor, Institute for Artificial Intelligence and Data Science",University at Buffalo,4.2,"Buffalo, NY 14260",PostedPosted 30+ days ago,"We are particularly interested in candidates with experience in and a passion for teaching courses in statistical learning and data mining, machine learning,…",https://www.indeed.com/rc/clk?jk=41b52d3aca46678f&fccid=69d294dd564bf502&vjs=3
78,Analyst,Humanity,4.2,"New York, NY",PostedPosted 30+ days ago,"Experience with syndicated data sets a plus.
Ability to work across a wide variety of data platforms.
Simplify data into a compelling story that will be…",https://www.indeed.com/rc/clk?jk=02dd03b85d3aa65a&fccid=362231105029ef2c&vjs=3
79,Group Finance Director,Emerald,2.8,"New York, NY 10005 (Financial District area)",PostedPosted 9 days ago,"Exposure to data mining and working with large and complex data sets.
The Group Finance Director will be involved in all aspects of the Emerald strategic…",https://www.indeed.com/rc/clk?jk=e96076d9cae922c8&fccid=58a3ed3cf0d3abd7&vjs=3
80,Systems Analyst II,Nuvance Health,3.4,"Poughkeepsie, NY 12601",PostedPosted 16 days ago,"B. Supports users department’s information needs by designing reports, coordinating data mining through other systems and/or working with vendors for system…",https://www.indeed.com/rc/clk?jk=cc8d390869d6c885&fccid=0105162e1ce2eaf6&vjs=3
81,VEA-Insured Sales Desk - Associate,Morgan Stanley,3.8,"New York, NY 10036 (Midtown area)",PostedPosted 7 days ago,Efficiency with data mining opportunities using various Morgan Stanley tools to uncover opportunities within an Advisors book of business.,https://www.indeed.com/rc/clk?jk=fe08721e26433b70&fccid=0c39fb2c91742dcf&vjs=3
82,Research Scientist,NYU Langone,4.0,"New York, NY 10016 (Tudor City area)+1 location",PostedPosted 30+ days ago,"Signal processing, and data mining.
May develop protocol for the collection and quality of research data.
Who has a strong background in machine learning with…",https://www.indeed.com/rc/clk?jk=df031111e3a2f7bf&fccid=848e72c84ce4a7a7&vjs=3
83,Senior Market Finance Analyst,Humana,3.6,"Remote in Albany, NY 12205",PostedPosted 2 days ago,"Extracts raw data from databases and efficiently summarizing that data.
2+ years data analysis experience.
Provides informative and actionable data for annual…",https://www.indeed.com/rc/clk?jk=11247bc0f055e6ae&fccid=5f1f0e6dcc6cbc83&vjs=3
84,Solution Architect,Deloitte,3.9,"Hybrid remote in Rochester, NY 14604+11 locations",PostedPosted 5 days ago,"Experience in a data engineering role with demonstrable experience with Cognitive computing, data integration, data mining, Natural Language Processing, and…",https://www.indeed.com/rc/clk?jk=aded6b5259f8cf13&fccid=9e215d88a6b33622&vjs=3
85,Applied AI/ML - Vice President,"JPMorgan Chase Bank, N.A.",3.8,"New York, NY",PostedPosted 9 days ago,"Expertise in data mining, quantitative research techniques, theories, principles, and practices.
Join rapidly growing team of highly talented data scientists,…",https://www.indeed.com/rc/clk?jk=b157feec4d9ac938&fccid=aaf3b433897ea465&vjs=3
86,Data Science Senior Associate,RSM US LLP,3.6,"New York, NY 10036 (Midtown area)",PostedPosted 30+ days ago,"Perform data transformations, data joining/blending, data profiling, data cleansing, and other data movement related activities.",https://www.indeed.com/rc/clk?jk=2669c3c2581d2767&fccid=198b7374e1f8a26f&vjs=3
87,"Sr. Manager, Data Engineering & Architecture",Warner Music Group,4.1,"Hybrid remote in New York, NY",PostedPosted 3 days ago,"Partner with business analysts, application engineers and data scientists leveraging the appropriate tools, solutions, and/or processes as part of their data…",https://www.indeed.com/rc/clk?jk=10802b97ecc902bf&fccid=5c9de1aedf73e3b6&vjs=3
88,Director Healthcare Analytics and Data Science (Hybrid),1199SEIU Benefit and Pension Funds,3.9,"New York, NY",PostedPosted 30+ days ago,"Healthcare data warehouse technology and software used in data mining/manipulation, statistical analysis, data visualization/business intelligence (SQL Server…",https://www.indeed.com/rc/clk?jk=03d05b04c11cdc9b&fccid=8e4a09e55772e079&vjs=3
